==== This output can be found in Systems/dx1010/os/lsuser-f_ALL.txt ====
==== START lsuser -f ALL Tue Jul  7 13:14:30 CDT 2015 ====
root:
	id=0
	minother=0
	mindigit=0
	minspecialchar=0
	mindiff=0
	maxrepeats=8
	minlen=0
	histexpire=0
	histsize=0
	pwdchecks=
	dictionlist=
	core_path=on
	core_pathname=/home/ios/logs
	default_roles=
	fsize=2097151
	cpu=-1
	data=262144
	stack=65536
	core=2097151
	rss=65536
	nofiles=2000
	roles=

uucp:
	id=5
	pgrp=uucp
	groups=uucp
	home=/usr/lib/uucp
	login=false
	su=true
	rlogin=false
	daemon=true
	admin=true
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=0
	pwdwarntime=0
	account_locked=false
	minage=0
	maxage=0
	maxexpired=-1
	minalpha=0
	minloweralpha=0
	minupperalpha=0
	minother=0
	mindigit=0
	minspecialchar=0
	mindiff=0
	maxrepeats=8
	minlen=0
	histexpire=0
	histsize=0
	pwdchecks=
	dictionlist=
	core_path=on
	core_pathname=/home/ios/logs
	default_roles=
	fsize=2097151
	cpu=-1
	data=262144
	stack=65536
	core=2097151
	rss=65536
	nofiles=2000
	roles=

guest:
	id=100
	pgrp=usr
	groups=usr
	home=/home/guest
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=false
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=0
	pwdwarntime=0
	account_locked=false
	minage=0
	maxage=0
	maxexpired=-1
	minalpha=0
	minloweralpha=0
	minupperalpha=0
	minother=0
	mindigit=0
	minspecialchar=0
	mindiff=0
	maxrepeats=8
	minlen=0
	histexpire=0
	histsize=0
	pwdchecks=
	dictionlist=
	core_path=on
	core_pathname=/home/ios/logs
	default_roles=
	fsize=2097151
	cpu=-1
	data=262144
	stack=65536
	core=2097151
	rss=65536
	nofiles=2000
	roles=

nobody:
	id=4294967294
	pgrp=nobody
	groups=nobody
	home=/
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=true
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0101000070
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=0
	pwdwarntime=0
	account_locked=false
	minage=0
	maxage=0
	maxexpired=-1
	minalpha=0
	minloweralpha=0
	minupperalpha=0
	minother=0
	mindigit=0
	minspecialchar=0
	mindiff=0
	maxrepeats=8
	minlen=0
	histexpire=0
	histsize=0
	pwdchecks=
	dictionlist=
	core_path=on
	core_pathname=/home/ios/logs
	default_roles=
	fsize=2097151
	cpu=-1
	data=262144
	stack=65536
	core=2097151
	rss=65536
	nofiles=2000
	roles=

lpd:
	id=9
	pgrp=nobody
	groups=nobody
	home=/
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=true
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0101000070
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=0
	pwdwarntime=0
	account_locked=false
	minage=0
	maxage=0
	maxexpired=-1
	minalpha=0
	minloweralpha=0
	minupperalpha=0
	minother=0
	mindigit=0
	minspecialchar=0
	mindiff=0
	maxrepeats=8
	minlen=0
	histexpire=0
	histsize=0
	pwdchecks=
	dictionlist=
	core_path=on
	core_pathname=/home/ios/logs
	default_roles=
	fsize=2097151
	cpu=-1
	data=262144
	stack=65536
	core=2097151
	rss=65536
	nofiles=2000
	roles=

lp:
	id=11
	pgrp=lp
	groups=lp,printq
	home=/var/spool/lp
	shell=/bin/false
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=false
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=0
	pwdwarntime=0
	account_locked=false
	minage=0
	maxage=0
	maxexpired=-1
	minalpha=0
	minloweralpha=0
	minupperalpha=0
	minother=0
	mindigit=0
	minspecialchar=0
	mindiff=0
	maxrepeats=8
	minlen=0
	histexpire=0
	histsize=0
	pwdchecks=
	dictionlist=
	core_path=on
	core_pathname=/home/ios/logs
	default_roles=
	fsize=2097151
	cpu=-1
	data=262144
	stack=65536
	core=2097151
	rss=65536
	nofiles=2000
	roles=

invscout:
	id=6
	pgrp=invscout
	groups=invscout
	home=/var/adm/invscout
	shell=/usr/bin/ksh
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=true
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=0
	pwdwarntime=0
	account_locked=false
	minage=0
	maxage=0
	maxexpired=-1
	minalpha=0
	minloweralpha=0
	minupperalpha=0
	minother=0
	mindigit=0
	minspecialchar=0
	mindiff=0
	maxrepeats=8
	minlen=0
	histexpire=0
	histsize=0
	pwdchecks=
	dictionlist=
	core_path=on
	core_pathname=/home/ios/logs
	default_roles=
	fsize=2097151
	cpu=-1
	data=262144
	stack=65536
	core=2097151
	rss=65536
	nofiles=2000
	roles=

snapp:
	id=200
	pgrp=snapp
	groups=snapp
	home=/usr/sbin/snapp
	shell=/usr/sbin/snappd
	gecos=snapp login user
	login=true
	su=false
	rlogin=false
	daemon=true
	admin=false
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=/dev/tty0
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=NONE
	logintimes=
	loginretries=0
	pwdwarntime=0
	account_locked=false
	minage=0
	maxage=0
	maxexpired=-1
	minalpha=0
	minloweralpha=0
	minupperalpha=0
	minother=0
	mindigit=0
	minspecialchar=0
	mindiff=0
	maxrepeats=8
	minlen=0
	histexpire=0
	histsize=0
	pwdchecks=
	dictionlist=
	dce_export=false
	core_path=on
	core_pathname=/home/ios/logs
	default_roles=
	fsize=2097151
	cpu=-1
	data=262144
	stack=65536
	core=2097151
	rss=65536
	nofiles=2000
	roles=

ipsec:
	id=201
	pgrp=staff
	groups=staff
	home=/etc/ipsec
	shell=/usr/bin/ksh
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=false
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=0
	pwdwarntime=0
	account_locked=false
	minage=0
	maxage=0
	maxexpired=-1
	minalpha=0
	minloweralpha=0
	minupperalpha=0
	minother=0
	mindigit=0
	minspecialchar=0
	mindiff=0
	maxrepeats=8
	minlen=0
	histexpire=0
	histsize=0
	pwdchecks=
	dictionlist=
	core_path=on
	core_pathname=/home/ios/logs
	default_roles=
	fsize=2097151
	cpu=-1
	data=262144
	stack=65536
	core=2097151
	rss=65536
	nofiles=2000
	roles=

nuucp:
	id=7
	pgrp=uucp
	groups=uucp
	home=/var/spool/uucppublic
	shell=/usr/sbin/uucp/uucico
	gecos=uucp login user
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=false
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=0
	pwdwarntime=0
	account_locked=false
	minage=0
	maxage=0
	maxexpired=-1
	minalpha=0
	minloweralpha=0
	minupperalpha=0
	minother=0
	mindigit=0
	minspecialchar=0
	mindiff=0
	maxrepeats=8
	minlen=0
	histexpire=0
	histsize=0
	pwdchecks=
	dictionlist=
	core_path=on
	core_pathname=/home/ios/logs
	default_roles=
	fsize=2097151
	cpu=-1
	data=262144
	stack=65536
	core=2097151
	rss=65536
	nofiles=2000
	roles=

padmin:
	id=8
	pgrp=staff
	groups=staff
	home=/home/padmin
	shell=/usr/bin/rksh
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=false
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=0
	pwdwarntime=0
	account_locked=false
	minage=0
	maxage=0
	maxexpired=-1
	minalpha=0
	minloweralpha=0
	minupperalpha=0
	minother=0
	mindigit=0
	minspecialchar=0
	mindiff=0
	maxrepeats=8
	minlen=0
	histexpire=0
	histsize=0
	pwdchecks=
	dictionlist=
	core_path=on
	core_pathname=/home/ios/logs
	default_roles=PAdmin
	fsize=-1
	cpu=-1
	data=262144
	stack=65536
	core=2097151
	rss=65536
	nofiles=2000
	time_last_login=1436292428
	time_last_unsuccessful_login=1428867484
	tty_last_login=ssh
	tty_last_unsuccessful_login=ssh
	host_last_login=10.51.229.201
	host_last_unsuccessful_login=10.51.229.241
	unsuccessful_login_count=0
	roles=PAdmin

sshd:
	id=202
	pgrp=sshd
	groups=sshd,staff
	home=/var/empty
	shell=/usr/bin/ksh
	login=false
	su=true
	rlogin=false
	daemon=true
	admin=false
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=0
	pwdwarntime=0
	account_locked=true
	minage=0
	maxage=0
	maxexpired=-1
	minalpha=0
	minloweralpha=0
	minupperalpha=0
	minother=0
	mindigit=0
	minspecialchar=0
	mindiff=0
	maxrepeats=8
	minlen=0
	histexpire=0
	histsize=0
	pwdchecks=
	dictionlist=
	core_path=on
	core_pathname=/home/ios/logs
	default_roles=
	fsize=2097151
	cpu=-1
	data=262144
	stack=65536
	core=2097151
	rss=65536
	nofiles=2000
	roles=

==== EXITED with rc 0 ====
==== END lsuser -f ALL Tue Jul  7 13:14:30 CDT 2015 ====
