==== This output can be found in Systems/dx980/os/lsuser-f_ALL.txt ====
==== START lsuser -f ALL Mon Jul  6 23:13:14 GST 2015 ====
root:
	id=0
	minalpha=4
	minloweralpha=0
	minupperalpha=0
	minother=2
	mindigit=0
	minspecialchar=0
	mindiff=3
	maxrepeats=3
	minlen=8
	histexpire=48
	histsize=8
	pwdchecks=
	dictionlist=
	default_roles=
	fsize=-1
	cpu=-1
	data=-1
	stack=-1
	core=2097151
	rss=-1
	nofiles=-1
	data_hard=-1
	stack_hard=-1
	rss_hard=-1
	roles=

uucp:
	id=5
	pgrp=uucp
	groups=uucp
	home=/usr/lib/uucp
	login=false
	su=true
	rlogin=false
	daemon=true
	admin=true
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=5
	pwdwarntime=3
	account_locked=false
	minage=1
	maxage=7
	maxexpired=-2
	minalpha=4
	minloweralpha=0
	minupperalpha=0
	minother=2
	mindigit=0
	minspecialchar=0
	mindiff=3
	maxrepeats=3
	minlen=8
	histexpire=48
	histsize=8
	pwdchecks=
	dictionlist=
	default_roles=
	fsize=-1
	cpu=-1
	data=-1
	stack=-1
	core=2097151
	rss=-1
	nofiles=-1
	data_hard=-1
	stack_hard=-1
	rss_hard=-1
	roles=

guest:
	id=100
	pgrp=usr
	groups=usr
	home=/home/guest
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=false
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=5
	pwdwarntime=3
	account_locked=false
	minage=1
	maxage=7
	maxexpired=-2
	minalpha=4
	minloweralpha=0
	minupperalpha=0
	minother=2
	mindigit=0
	minspecialchar=0
	mindiff=3
	maxrepeats=3
	minlen=8
	histexpire=48
	histsize=8
	pwdchecks=
	dictionlist=
	default_roles=
	fsize=-1
	cpu=-1
	data=-1
	stack=-1
	core=2097151
	rss=-1
	nofiles=-1
	data_hard=-1
	stack_hard=-1
	rss_hard=-1
	roles=

nobody:
	id=4294967294
	pgrp=nobody
	groups=nobody
	home=/
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=true
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0101000070
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=5
	pwdwarntime=3
	account_locked=false
	minage=1
	maxage=7
	maxexpired=-2
	minalpha=4
	minloweralpha=0
	minupperalpha=0
	minother=2
	mindigit=0
	minspecialchar=0
	mindiff=3
	maxrepeats=3
	minlen=8
	histexpire=48
	histsize=8
	pwdchecks=
	dictionlist=
	default_roles=
	fsize=-1
	cpu=-1
	data=-1
	stack=-1
	core=2097151
	rss=-1
	nofiles=-1
	data_hard=-1
	stack_hard=-1
	rss_hard=-1
	roles=

lpd:
	id=9
	pgrp=nobody
	groups=nobody
	home=/
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=true
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0101000070
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=5
	pwdwarntime=3
	account_locked=false
	minage=1
	maxage=7
	maxexpired=-2
	minalpha=4
	minloweralpha=0
	minupperalpha=0
	minother=2
	mindigit=0
	minspecialchar=0
	mindiff=3
	maxrepeats=3
	minlen=8
	histexpire=48
	histsize=8
	pwdchecks=
	dictionlist=
	default_roles=
	fsize=-1
	cpu=-1
	data=-1
	stack=-1
	core=2097151
	rss=-1
	nofiles=-1
	data_hard=-1
	stack_hard=-1
	rss_hard=-1
	roles=

lp:
	id=11
	pgrp=lp
	groups=lp,printq
	home=/var/spool/lp
	shell=/bin/false
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=false
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=5
	pwdwarntime=3
	account_locked=false
	minage=1
	maxage=7
	maxexpired=-2
	minalpha=4
	minloweralpha=0
	minupperalpha=0
	minother=2
	mindigit=0
	minspecialchar=0
	mindiff=3
	maxrepeats=3
	minlen=8
	histexpire=48
	histsize=8
	pwdchecks=
	dictionlist=
	default_roles=
	fsize=-1
	cpu=-1
	data=-1
	stack=-1
	core=2097151
	rss=-1
	nofiles=-1
	data_hard=-1
	stack_hard=-1
	rss_hard=-1
	roles=

invscout:
	id=6
	pgrp=invscout
	groups=invscout
	home=/var/adm/invscout
	shell=/usr/bin/ksh
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=true
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=5
	pwdwarntime=3
	account_locked=false
	minage=1
	maxage=7
	maxexpired=-2
	minalpha=4
	minloweralpha=0
	minupperalpha=0
	minother=2
	mindigit=0
	minspecialchar=0
	mindiff=3
	maxrepeats=3
	minlen=8
	histexpire=48
	histsize=8
	pwdchecks=
	dictionlist=
	default_roles=
	fsize=-1
	cpu=-1
	data=-1
	stack=-1
	core=2097151
	rss=-1
	nofiles=-1
	data_hard=-1
	stack_hard=-1
	rss_hard=-1
	roles=

snapp:
	id=200
	pgrp=snapp
	groups=snapp
	home=/usr/sbin/snapp
	shell=/usr/sbin/snappd
	gecos=snapp login user
	login=true
	su=false
	rlogin=false
	daemon=true
	admin=false
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=/dev/tty0
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=NONE
	logintimes=
	loginretries=5
	pwdwarntime=3
	account_locked=false
	minage=1
	maxage=7
	maxexpired=-2
	minalpha=4
	minloweralpha=0
	minupperalpha=0
	minother=2
	mindigit=0
	minspecialchar=0
	mindiff=3
	maxrepeats=3
	minlen=8
	histexpire=48
	histsize=8
	pwdchecks=
	dictionlist=
	dce_export=false
	default_roles=
	fsize=-1
	cpu=-1
	data=-1
	stack=-1
	core=2097151
	rss=-1
	nofiles=-1
	data_hard=-1
	stack_hard=-1
	rss_hard=-1
	roles=

ipsec:
	id=201
	pgrp=staff
	groups=staff
	home=/etc/ipsec
	shell=/usr/bin/ksh
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=false
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=5
	pwdwarntime=3
	account_locked=false
	minage=1
	maxage=7
	maxexpired=-2
	minalpha=4
	minloweralpha=0
	minupperalpha=0
	minother=2
	mindigit=0
	minspecialchar=0
	mindiff=3
	maxrepeats=3
	minlen=8
	histexpire=48
	histsize=8
	pwdchecks=
	dictionlist=
	default_roles=
	fsize=-1
	cpu=-1
	data=-1
	stack=-1
	core=2097151
	rss=-1
	nofiles=-1
	data_hard=-1
	stack_hard=-1
	rss_hard=-1
	roles=

nuucp:
	id=7
	pgrp=uucp
	groups=uucp
	home=/var/spool/uucppublic
	shell=/usr/sbin/uucp/uucico
	gecos=uucp login user
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=false
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=5
	pwdwarntime=3
	account_locked=false
	minage=1
	maxage=7
	maxexpired=-2
	minalpha=4
	minloweralpha=0
	minupperalpha=0
	minother=2
	mindigit=0
	minspecialchar=0
	mindiff=3
	maxrepeats=3
	minlen=8
	histexpire=48
	histsize=8
	pwdchecks=
	dictionlist=
	default_roles=
	fsize=-1
	cpu=-1
	data=-1
	stack=-1
	core=2097151
	rss=-1
	nofiles=-1
	data_hard=-1
	stack_hard=-1
	rss_hard=-1
	roles=

pconsole:
	id=8
	pgrp=system
	groups=system,pconsole
	home=/var/adm/pconsole
	shell=/usr/bin/ksh
	login=false
	su=false
	rlogin=true
	daemon=true
	admin=true
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=5
	pwdwarntime=3
	account_locked=false
	minage=1
	maxage=7
	maxexpired=-2
	minalpha=4
	minloweralpha=0
	minupperalpha=0
	minother=2
	mindigit=0
	minspecialchar=0
	mindiff=3
	maxrepeats=3
	minlen=8
	histexpire=48
	histsize=8
	pwdchecks=
	dictionlist=
	rcmds=deny
	default_roles=
	fsize=-1
	cpu=-1
	data=1280000
	stack=-1
	core=2097151
	rss=-1
	nofiles=-1
	data_hard=1280000
	stack_hard=131072
	rss_hard=-1
	roles=

esaadmin:
	id=10
	pgrp=system
	groups=system,staff
	home=/var/esa
	shell=/usr/bin/ksh
	login=false
	su=true
	rlogin=false
	daemon=true
	admin=true
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=5
	pwdwarntime=3
	account_locked=false
	minage=1
	maxage=7
	maxexpired=-2
	minalpha=4
	minloweralpha=0
	minupperalpha=0
	minother=2
	mindigit=0
	minspecialchar=0
	mindiff=3
	maxrepeats=3
	minlen=8
	histexpire=48
	histsize=8
	pwdchecks=
	dictionlist=
	default_roles=SysConfig
	fsize=-1
	cpu=-1
	data=-1
	stack=393216
	core=2097151
	rss=-1
	nofiles=-1
	data_hard=-1
	stack_hard=393216
	rss_hard=-1
	roles=SysConfig

sshd:
	id=202
	pgrp=sshd
	groups=sshd,staff
	home=/var/empty
	shell=/usr/bin/ksh
	login=false
	su=true
	rlogin=false
	daemon=true
	admin=false
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=5
	pwdwarntime=3
	account_locked=true
	minage=1
	maxage=7
	maxexpired=-2
	minalpha=4
	minloweralpha=0
	minupperalpha=0
	minother=2
	mindigit=0
	minspecialchar=0
	mindiff=3
	maxrepeats=3
	minlen=8
	histexpire=48
	histsize=8
	pwdchecks=
	dictionlist=
	default_roles=
	fsize=-1
	cpu=-1
	data=-1
	stack=-1
	core=2097151
	rss=-1
	nofiles=-1
	data_hard=-1
	stack_hard=-1
	rss_hard=-1
	roles=

oracle:
	id=501
	pgrp=oinstall
	groups=oinstall,dba,hagsuser
	home=/gprs_sys
	shell=/usr/bin/ksh
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=false
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=5
	pwdwarntime=3
	account_locked=false
	minage=1
	maxage=7
	maxexpired=-2
	minalpha=4
	minloweralpha=0
	minupperalpha=0
	minother=2
	mindigit=0
	minspecialchar=0
	mindiff=3
	maxrepeats=3
	minlen=8
	histexpire=48
	histsize=8
	pwdchecks=
	dictionlist=
	capabilities=CAP_NUMA_ATTACH,CAP_BYPASS_RAC_VMM,CAP_PROPAGATE
	default_roles=
	fsize=-1
	cpu=-1
	data=-1
	stack=-1
	core=2097151
	rss=-1
	nofiles=-1
	threads=-1
	nproc=-1
	fsize_hard=-1
	cpu_hard=-1
	data_hard=-1
	stack_hard=-1
	core_hard=-1
	rss_hard=-1
	nofiles_hard=-1
	nproc_hard=-1
	time_last_login=1435598759
	time_last_unsuccessful_login=1433411112
	tty_last_login=/dev/pts/1
	tty_last_unsuccessful_login=ssh
	host_last_login=10.35.15.52
	host_last_unsuccessful_login=10.35.15.215
	unsuccessful_login_count=0
	roles=

opc_op:
	id=777
	pgrp=opcgrp
	groups=opcgrp,staff
	home=/home/opc_op
	shell=/usr/bin/sh
	gecos=OVO default operator
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=false
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=5
	pwdwarntime=3
	account_locked=false
	minage=1
	maxage=7
	maxexpired=-2
	minalpha=4
	minloweralpha=0
	minupperalpha=0
	minother=2
	mindigit=0
	minspecialchar=0
	mindiff=3
	maxrepeats=3
	minlen=8
	histexpire=48
	histsize=8
	pwdchecks=
	dictionlist=
	default_roles=
	fsize=-1
	cpu=-1
	data=-1
	stack=-1
	core=2097151
	rss=-1
	nofiles=-1
	data_hard=-1
	stack_hard=-1
	rss_hard=-1
	roles=

gprsgg:
	id=5500
	pgrp=oinstall
	groups=oinstall,staff
	home=/gprs_gg/goldengate
	shell=/usr/bin/ksh
	gecos=GPRS GG USER
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=false
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=5
	pwdwarntime=3
	account_locked=false
	minage=1
	maxage=7
	maxexpired=-2
	minalpha=4
	minloweralpha=0
	minupperalpha=0
	minother=2
	mindigit=0
	minspecialchar=0
	mindiff=3
	maxrepeats=3
	minlen=8
	histexpire=48
	histsize=8
	pwdchecks=
	dictionlist=
	default_roles=
	fsize=-1
	cpu=-1
	data=-1
	stack=-1
	core=2097151
	rss=-1
	nofiles=-1
	data_hard=-1
	stack_hard=-1
	rss_hard=-1
	time_last_login=1430371842
	time_last_unsuccessful_login=1427789822
	tty_last_login=/dev/pts/0
	tty_last_unsuccessful_login=ssh
	host_last_login=hob00059343.etisalat.corp.ae
	host_last_unsuccessful_login=10.35.15.245
	unsuccessful_login_count=0
	roles=

test:
	id=203
	pgrp=staff
	groups=staff
	home=/home/test
	shell=/usr/bin/ksh
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=false
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=5
	pwdwarntime=3
	account_locked=false
	minage=1
	maxage=7
	maxexpired=-2
	minalpha=4
	minloweralpha=0
	minupperalpha=0
	minother=2
	mindigit=0
	minspecialchar=0
	mindiff=3
	maxrepeats=3
	minlen=8
	histexpire=48
	histsize=8
	pwdchecks=
	dictionlist=
	default_roles=
	fsize=-1
	cpu=-1
	data=-1
	stack=-1
	core=2097151
	rss=-1
	nofiles=-1
	data_hard=-1
	stack_hard=-1
	rss_hard=-1
	time_last_login=1428570406
	time_last_unsuccessful_login=1428570168
	tty_last_login=/dev/pts/1
	tty_last_unsuccessful_login=ssh
	host_last_login=hob00076023.etisalat.corp.ae
	host_last_unsuccessful_login=hob00076023.etisalat.corp.ae
	unsuccessful_login_count=0
	roles=

sisuser:
	id=204
	pgrp=staff
	groups=staff
	home=/home/sisuser
	shell=/usr/bin/ksh
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=false
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=5
	pwdwarntime=3
	account_locked=false
	minage=1
	maxage=7
	maxexpired=-2
	minalpha=4
	minloweralpha=0
	minupperalpha=0
	minother=2
	mindigit=0
	minspecialchar=0
	mindiff=3
	maxrepeats=3
	minlen=8
	histexpire=48
	histsize=8
	pwdchecks=
	dictionlist=
	default_roles=
	fsize=-1
	cpu=-1
	data=-1
	stack=-1
	core=2097151
	rss=-1
	nofiles=-1
	data_hard=-1
	stack_hard=-1
	rss_hard=-1
	roles=

==== EXITED with rc 0 ====
==== END lsuser -f ALL Mon Jul  6 23:13:14 GST 2015 ====
